tipo_personal,caracter,presta_servicio_utn,idos
Docente,Permanente,False,39965
No Docente,Permanente,False,20655
Docente,Contratado,False,10937
Docente,Permanente,True,11066
No Docente,Permanente,True,13231
Docente,Permanente,True,32919
No Docente,Contratado,True,6045
No Docente,Permanente,True,15117
Docente,Contratado,True,13902
Docente,Contratado,True,35956
Docente,Contratado,True,2199
Docente,Contratado,True,4513
Docente,Permanente,False,15197
Docente,Permanente,False,14644
Docente,Permanente,True,10361
No Docente,Contratado,False,832
Docente,Permanente,False,7315
Docente,Permanente,False,44777
Docente,Permanente,False,36085
No Docente,Permanente,False,33147
Docente,Contratado,False,18640
No Docente,Contratado,False,32965
Docente,Permanente,False,39538
No Docente,Permanente,True,24108
No Docente,Contratado,False,15183
No Docente,Permanente,True,45150
No Docente,Contratado,False,17144
No Docente,Contratado,False,7584
No Docente,Permanente,False,8028
No Docente,Contratado,False,24031
Docente,Permanente,False,25678
No Docente,Permanente,True,23138
No Docente,Contratado,True,3108
No Docente,Contratado,False,32029
Docente,Contratado,False,19650
Docente,Contratado,False,5324
No Docente,Permanente,True,49416
Docente,Permanente,True,4536
Docente,Contratado,False,31146
No Docente,Contratado,False,4796
Docente,Permanente,True,41667
Docente,Permanente,True,11301
No Docente,Contratado,False,5187
Docente,Permanente,True,14671
Docente,Permanente,True,5436
Docente,Contratado,False,35227
No Docente,Permanente,True,40987
Docente,Contratado,True,10440
No Docente,Permanente,False,32898
Docente,Permanente,False,23159
No Docente,Contratado,False,17732
Docente,Permanente,False,23420
No Docente,Contratado,True,23639
Docente,Permanente,False,4200
Docente,Permanente,True,25725
Docente,Contratado,True,36452
Docente,Permanente,True,49113
No Docente,Permanente,True,34981
Docente,Contratado,True,15689
No Docente,Contratado,False,17353
No Docente,Contratado,False,33368
No Docente,Contratado,True,29010
No Docente,Permanente,True,1608
No Docente,Permanente,True,44334
No Docente,Permanente,True,38272
No Docente,Contratado,True,42384
No Docente,Contratado,False,32275
Docente,Contratado,True,18331
No Docente,Contratado,True,1128
No Docente,Permanente,False,22244
Docente,Contratado,True,41274
No Docente,Contratado,False,34334
Docente,Permanente,False,44781
Docente,Contratado,False,15617
Docente,Contratado,True,47547
No Docente,Contratado,True,35824
No Docente,Permanente,True,25058
Docente,Permanente,True,2028
No Docente,Permanente,True,19320
Docente,Contratado,True,30288
Docente,Contratado,False,6344
No Docente,Permanente,False,43059
No Docente,Permanente,True,3184
No Docente,Contratado,True,36874
Docente,Permanente,True,32033
No Docente,Permanente,False,44304
No Docente,Contratado,True,30323
No Docente,Permanente,False,33857
Docente,Contratado,False,43379
No Docente,Permanente,True,35483
Docente,Permanente,False,1216
Docente,Contratado,False,39915
Docente,Permanente,True,1471
